[483.1569,202.5446,19.8944]
[503.0513,502.9386]
[260.6854,262.3608]
[264.1191,265.9406]
[267.8045,269.6899]
[324.7541,269.6899,34.3111]
[359.0652,358.8708]
[358.2899,357.3290]
[355.9990,354.3150]
[352.2960,349.9650]
[347.3483,344.4757]
[341.3796,338.0951]
[334.6594,331.1115]
[327.4916,323.8407]
[320.2001,316.6111]
[313.1144,309.7496]
[306.5547,303.5661]
[300.8175,298.3402]
[296.1621,294.3080]
[292.7989,291.6518]
[290.8798,290.4916]
[290.4916,290.8798]
[291.6518,292.7989]
[294.3080,296.1621]
[298.3402,300.8175]
[303.5661,306.5547]
[309.7496,313.1144]
[316.6111,320.2001]
[323.8407,327.4916]
[331.1115,334.6594]
[338.0951,341.3796]
[344.4757,347.3483]
[349.9650,352.2960]
[354.3150,355.9990]
[357.3290,358.2899]
[358.8708,359.0652]
[269.6899,273.3369]
[276.9426,280.4662]
[283.8676,287.1085]
[290.1519,292.9635]
[295.5114,297.7668]
[299.7040,301.3011]
[302.5401,303.4069]
[303.8916,303.9888]
[303.6975,303.0207]
[301.9664,300.5463]
[298.7766,296.6773]
[294.2723,291.5888]
[288.6571,285.5105]
[282.1846,278.7172]
[275.1475,271.5160]
[267.8638,264.2322]
[260.6625,257.1951]
[253.8693,250.7227]
[247.7910,245.1074]
[242.7024,240.6031]
[238.8334,237.4134]
[236.3590,235.6823]
[235.3909,235.4881]
[235.9728,236.8396]
[238.0786,239.6757]
[241.6130,243.8683]
[246.4162,249.2278]
[252.2713,255.5121]
[258.9135,262.4371]
[266.0428,269.6899]
[191.0781,341.0584,19.1335]
[210.2115,210.1031]
[209.7792,209.2433]
[208.5017,207.5626]
[206.4367,205.1368]
[203.6777,202.0757]
[200.3492,198.5176]
[196.6017,194.6233]
[192.6046,190.5687]
[188.5386,186.5372]
[184.5872,182.7109]
[180.9293,179.2627]
[177.7299,176.3485]
[175.1339,174.0999]
[173.2584,172.6187]
[172.1882,171.9717]
[171.9717,172.1882]
[172.6187,173.2584]
[174.0999,175.1339]
[176.3485,177.7299]
[179.2627,180.9293]
[182.7109,184.5872]
[186.5372,188.5386]
[190.5687,192.6046]
[194.6233,196.6017]
[198.5176,200.3492]
[202.0757,203.6777]
[205.1368,206.4367]
[207.5626,208.5017]
[209.2433,209.7792]
[210.1031,210.2115]
[341.0584,343.0921]
[345.1028,347.0677]
[348.9645,350.7718]
[352.4689,354.0368]
[355.4576,356.7153]
[357.7956,358.6863]
[359.3772,359.8605]
[360.1308,360.1850]
[360.0225,359.6452]
[359.0572,358.2653]
[357.2785,356.1078]
[354.7667,353.2702]
[351.6353,349.8807]
[348.0260,346.0924]
[344.1018,342.0767]
[340.0400,338.0149]
[336.0243,334.0907]
[332.2361,330.4814]
[328.8465,327.3500]
[326.0089,324.8382]
[323.8514,323.0595]
[322.4715,322.0942]
[321.9317,321.9859]
[322.2562,322.7395]
[323.4305,324.3211]
[325.4014,326.6591]
[328.0799,329.6478]
[331.3449,333.1522]
[335.0490,337.0139]
[339.0246,341.0584]
[338.2931,270.2560,19.3066]
[357.5997,357.4903]
[357.1635,356.6228]
[355.8744,354.9268]
[353.7908,352.4791]
[351.0067,349.3903]
[347.6482,345.8000]
[343.8668,341.8704]
[339.8335,337.7792]
[335.7307,333.7112]
[331.7436,329.8502]
[328.0525,326.3709]
[324.8243,323.4303]
[322.2047,321.1614]
[320.3122,319.6668]
[319.2324,319.0139]
[319.0139,319.2324]
[319.6668,320.3122]
[321.1614,322.2047]
[323.4303,324.8243]
[326.3709,328.0525]
[329.8502,331.7436]
[333.7112,335.7307]
[337.7792,339.8335]
[341.8704,343.8668]
[345.8000,347.6482]
[349.3903,351.0067]
[352.4791,353.7908]
[354.9268,355.8744]
[356.6228,357.1635]
[357.4903,357.5997]
[270.2560,272.3082]
[274.3371,276.3198]
[278.2337,280.0573]
[281.7698,283.3519]
[284.7856,286.0546]
[287.1447,288.0434]
[288.7406,289.2283]
[289.5010,289.5557]
[289.3918,289.0110]
[288.4177,287.6187]
[286.6229,285.4416]
[284.0883,282.5783]
[280.9287,279.1581]
[277.2867,275.3356]
[273.3270,271.2836]
[269.2285,267.1851]
[265.1764,263.2253]
[261.3539,259.5834]
[257.9337,256.4237]
[255.0704,253.8892]
[252.8934,252.0943]
[251.5010,251.1203]
[250.9563,251.0110]
[251.2838,251.7715]
[252.4686,253.3673]
[254.4574,255.7265]
[257.1601,258.7422]
[260.4547,262.2783]
[264.1923,266.1749]
[268.2039,270.2560]
[42.3752,411.7253,19.2806]
[61.6558,61.5466]
[61.2201,60.6802]
[59.9328,58.9865]
[57.8520,56.5421]
[55.0717,53.4574]
[51.7176,49.8719]
[47.9413,45.9477]
[43.9135,41.8619]
[39.8161,37.7994]
[35.8344,33.9436]
[32.1483,30.4689]
[28.9244,27.5323]
[26.3083,25.2664]
[24.4184,23.7738]
[23.3400,23.1218]
[23.1218,23.3400]
[23.7738,24.4184]
[25.2664,26.3083]
[27.5323,28.9244]
[30.4689,32.1483]
[33.9436,35.8344]
[37.7994,39.8161]
[41.8619,43.9135]
[45.9477,47.9413]
[49.8719,51.7176]
[53.4574,55.0717]
[56.5421,57.8520]
[58.9865,59.9328]
[60.6802,61.2201]
[61.5466,61.6558]
[411.7253,413.7747]
[415.8009,417.7809]
[419.6923,421.5134]
[423.2237,424.8036]
[426.2354,427.5027]
[428.5913,429.4888]
[430.1850,430.6721]
[430.9445,430.9991]
[430.8354,430.4551]
[429.8626,429.0646]
[428.0702,426.8905]
[425.5391,424.0311]
[422.3837,420.6155]
[418.7466,416.7981]
[414.7922,412.7515]
[410.6992,408.6585]
[406.6525,404.7041]
[402.8352,401.0670]
[399.4196,397.9116]
[396.5601,395.3805]
[394.3860,393.5880]
[392.9955,392.6153]
[392.4515,392.5061]
[392.7785,393.2656]
[393.9618,394.8593]
[395.9479,397.2153]
[398.6470,400.2270]
[401.9372,403.7583]
[405.6697,407.6497]
[409.6759,411.7253]
[630.0284,132.6812,18.0623]
[648.0907,647.9884]
[647.6826,647.1767]
[646.4766,645.5901]
[644.5272,643.3001]
[641.9226,640.4104]
[638.7805,637.0515]
[635.2428,633.3751]
[631.4695,629.5476]
[627.6311,625.7417]
[623.9010,622.1296]
[620.4478,618.8745]
[617.4276,616.1234]
[614.9768,614.0008]
[613.2063,612.6025]
[612.1961,611.9917]
[611.9917,612.1961]
[612.6025,613.2063]
[614.0008,614.9768]
[616.1234,617.4276]
[618.8745,620.4478]
[622.1296,623.9010]
[625.7417,627.6311]
[629.5476,631.4695]
[633.3751,635.2428]
[637.0515,638.7805]
[640.4104,641.9226]
[643.3001,644.5272]
[645.5901,646.4766]
[647.1767,647.6826]
[647.9884,648.0907]
[132.6812,134.6011]
[136.4993,138.3542]
[140.1448,141.8508]
[143.4530,144.9331]
[146.2744,147.4617]
[148.4815,149.3223]
[149.9745,150.4308]
[150.6860,150.7371]
[150.5837,150.2275]
[149.6725,148.9249]
[147.9933,146.8882]
[145.6221,144.2094]
[142.6661,141.0096]
[139.2588,137.4335]
[135.5543,133.6425]
[131.7199,129.8082]
[127.9290,126.1036]
[124.3528,122.6964]
[121.1531,119.7404]
[118.4743,117.3692]
[116.4376,115.6900]
[115.1350,114.7787]
[114.6253,114.6765]
[114.9317,115.3880]
[116.0402,116.8810]
[117.9008,119.0881]
[120.4293,121.9095]
[123.5116,125.2177]
[127.0083,128.8632]
[130.7613,132.6812]
[483.1569,202.5446,19.8944]
[503.0513,502.9386]
[502.6017,502.0446]
[501.2734,500.2970]
[499.1263,497.7748]
[496.2576,494.5919]
[492.7967,490.8923]
[488.9003,486.8431]
[484.7442,482.6273]
[480.5164,478.4355]
[476.4080,474.4570]
[472.6045,470.8717]
[469.2780,467.8416]
[466.5787,465.5036]
[464.6286,463.9635]
[463.5159,463.2908]
[463.2908,463.5159]
[463.9635,464.6286]
[465.5036,466.5787]
[467.8416,469.2780]
[470.8717,472.6045]
[474.4570,476.4080]
[478.4355,480.5164]
[482.6273,484.7442]
[486.8431,488.9003]
[490.8923,492.7967]
[494.5919,496.2576]
[497.7748,499.1263]
[500.2970,501.2734]
[502.0446,502.6017]
[502.9386,503.0513]
[202.5446,204.6592]
[206.7499,208.7929]
[210.7652,212.6443]
[214.4089,216.0391]
[217.5165,218.8242]
[219.9474,220.8735]
[221.5919,222.0944]
[222.3755,222.4319]
[222.2629,221.8705]
[221.2592,220.4358]
[219.4097,218.1925]
[216.7980,215.2420]
[213.5422,211.7177]
[209.7893,207.7788]
[205.7090,203.6034]
[201.4857,199.3801]
[197.3103,195.2998]
[193.3714,191.5470]
[189.8471,188.2911]
[186.8966,185.6794]
[184.6533,183.8299]
[183.2186,182.8262]
[182.6573,182.7136]
[182.9947,183.4973]
[184.2157,185.1417]
[186.2650,187.5727]
[189.0500,190.6802]
[192.4449,194.3240]
[196.2962,198.3392]
[200.4299,202.5446]
[775.2860,62.2866,19.4072]
[794.6932,794.5833]
[794.2547,793.7112]
[792.9589,792.0064]
[790.8644,789.5459]
[788.0659,786.4410]
[784.6898,782.8320]
[780.8887,778.8819]
[776.8344,774.7693]
[772.7101,770.6801]
[768.7023,766.7990]
[764.9920,763.3015]
[761.7469,760.3456]
[759.1136,758.0649]
[757.2113,756.5625]
[756.1258,755.9062]
[755.9062,756.1258]
[756.5625,757.2113]
[758.0649,759.1136]
[760.3456,761.7469]
[763.3015,764.9920]
[766.7990,768.7023]
[770.6801,772.7101]
[774.7693,776.8344]
[778.8819,780.8887]
[782.8320,784.6898]
[786.4410,788.0659]
[789.5459,790.8644]
[792.0064,792.9589]
[793.7112,794.2547]
[794.5833,794.6932]
[62.2866,64.3494]
[66.3889,68.3819]
[70.3059,72.1390]
[73.8604,75.4507]
[76.8919,78.1676]
[79.2633,80.1667]
[80.8675,81.3578]
[81.6319,81.6869]
[81.5221,81.1394]
[80.5430,79.7397]
[78.7388,77.5514]
[76.1910,74.6731]
[73.0149,71.2351]
[69.3539,67.3927]
[65.3736,63.3195]
[61.2537,59.1996]
[57.1805,55.2192]
[53.3380,51.5582]
[49.9000,48.3821]
[47.0218,45.8344]
[44.8334,44.0302]
[43.4338,43.0510]
[42.8862,42.9412]
[43.2154,43.7056]
[44.4064,45.3098]
[46.4056,47.6812]
[49.1224,50.7127]
[52.4342,54.2673]
[56.1912,58.1842]
[60.2237,62.2866]
[324.7541,269.6899,17.7369]
[342.4910,342.3905]
[342.0902,341.5934]
[340.9059,340.0354]
[338.9917,337.7867]
[336.4340,334.9490]
[333.3485,331.6506]
[329.8746,328.0405]
[326.1692,324.2819]
[322.3999,320.5446]
[318.7370,316.9976]
[315.3460,313.8011]
[312.3802,311.0996]
[309.9737,309.0152]
[308.2350,307.6421]
[307.2430,307.0423]
[307.0423,307.2430]
[307.6421,308.2350]
[309.0152,309.9737]
[311.0996,312.3802]
[313.8011,315.3460]
[316.9976,318.7370]
[320.5446,322.3999]
[324.2819,326.1692]
[328.0405,329.8746]
[331.6506,333.3485]
[334.9490,336.4340]
[337.7867,338.9917]
[340.0354,340.9059]
[341.5934,342.0902]
[342.3905,342.4910]
[269.6899,271.5752]
[273.4391,275.2606]
[277.0190,278.6943]
[280.2676,281.7210]
[283.0381,284.2040]
[285.2055,286.0311]
[286.6716,287.1196]
[287.3702,287.4205]
[287.2699,286.9200]
[286.3750,285.6409]
[284.7261,283.6409]
[282.3976,281.0103]
[279.4948,277.8682]
[276.1489,274.3565]
[272.5112,270.6339]
[268.7459,266.8686]
[265.0232,263.2308]
[261.5115,259.8849]
[258.3694,256.9821]
[255.7389,254.6537]
[253.7388,253.0047]
[252.4597,252.1099]
[251.9592,252.0095]
[252.2601,252.7082]
[253.3486,254.1743]
[255.1757,256.3416]
[257.6587,259.1121]
[260.6854,262.3608]
[264.1191,265.9406]
[267.8045,269.6899]
[324.7541,269.6899,34.3111]
[359.0652,358.8708]
[358.2899,357.3290]
[355.9990,354.3150]
[352.2960,349.9650]
[347.3483,344.4757]
[341.3796,338.0951]
[334.6594,331.1115]
[327.4916,323.8407]
[320.2001,316.6111]
[313.1144,309.7496]
[306.5547,303.5661]
[300.8175,298.3402]
[296.1621,294.3080]
[292.7989,291.6518]
[290.8798,290.4916]
[290.4916,290.8798]
[291.6518,292.7989]
[294.3080,296.1621]
[298.3402,300.8175]
[303.5661,306.5547]
[309.7496,313.1144]
[316.6111,320.2001]
[323.8407,327.4916]
[331.1115,334.6594]
[338.0951,341.3796]
[344.4757,347.3483]
[349.9650,352.2960]
[354.3150,355.9990]
[357.3290,358.2899]
[358.8708,359.0652]
[269.6899,273.3369]
[276.9426,280.4662]
[283.8676,287.1085]
[290.1519,292.9635]
[295.5114,297.7668]
[299.7040,301.3011]
[302.5401,303.4069]
[303.8916,303.9888]
[303.6975,303.0207]
[301.9664,300.5463]
[298.7766,296.6773]
[294.2723,291.5888]
[288.6571,285.5105]
[282.1846,278.7172]
[275.1475,271.5160]
[267.8638,264.2322]
[260.6625,257.1951]
[253.8693,250.7227]
[247.7910,245.1074]
[242.7024,240.6031]
[238.8334,237.4134]
[236.3590,235.6823]
[235.3909,235.4881]
[235.9728,236.8396]
[238.0786,239.6757]
[241.6130,243.8683]
[246.4162,249.2278]
[252.2713,255.5121]
[258.9135,262.4371]
[266.0428,269.6899]
[191.0781,341.0584,19.1335]
[210.2115,210.1031]
[209.7792,209.2433]
[208.5017,207.5626]
[206.4367,205.1368]
[203.6777,202.0757]
[200.3492,198.5176]
[196.6017,194.6233]
[192.6046,190.5687]
[188.5386,186.5372]
[184.5872,182.7109]
[180.9293,179.2627]
[177.7299,176.3485]
[175.1339,174.0999]
[173.2584,172.6187]
[172.1882,171.9717]
[171.9717,172.1882]
[172.6187,173.2584]
[174.0999,175.1339]
[176.3485,177.7299]
[179.2627,180.9293]
[182.7109,184.5872]
[186.5372,188.5386]
[190.5687,192.6046]
[194.6233,196.6017]
[198.5176,200.3492]
[202.0757,203.6777]
[205.1368,206.4367]
[207.5626,208.5017]
[209.2433,209.7792]
[210.1031,210.2115]
[341.0584,343.0921]
[345.1028,347.0677]
[348.9645,350.7718]
[352.4689,354.0368]
[355.4576,356.7153]
[357.7956,358.6863]
[359.3772,359.8605]
[360.1308,360.1850]
[360.0225,359.6452]
[359.0572,358.2653]
[357.2785,356.1078]
[354.7667,353.2702]
[351.6353,349.8807]
[348.0260,346.0924]
[344.1018,342.0767]
[340.0400,338.0149]
[336.0243,334.0907]
[332.2361,330.4814]
[328.8465,327.3500]
[326.0089,324.8382]
[323.8514,323.0595]
[322.4715,322.0942]
[321.9317,321.9859]
[322.2562,322.7395]
[323.4305,324.3211]
[325.4014,326.6591]
[328.0799,329.6478]
[331.3449,333.1522]
[335.0490,337.0139]
[339.0246,341.0584]
[338.2931,270.2560,19.3066]
[357.5997,357.4903]
[357.1635,356.6228]
[355.8744,354.9268]
[353.7908,352.4791]
[351.0067,349.3903]
[347.6482,345.8000]
[343.8668,341.8704]
[339.8335,337.7792]
[335.7307,333.7112]
[331.7436,329.8502]
[328.0525,326.3709]
[324.8243,323.4303]
[322.2047,321.1614]
[320.3122,319.6668]
[319.2324,319.0139]
[319.0139,319.2324]
[319.6668,320.3122]
[321.1614,322.2047]
[323.4303,324.8243]
[326.3709,328.0525]
[329.8502,331.7436]
[333.7112,335.7307]
[337.7792,339.8335]
[341.8704,343.8668]
[345.8000,347.6482]
[349.3903,351.0067]
[352.4791,353.7908]
[354.9268,355.8744]
[356.6228,357.1635]
[357.4903,357.5997]
[270.2560,272.3082]
[274.3371,276.3198]
[278.2337,280.0573]
[281.7698,283.3519]
[284.7856,286.0546]
[287.1447,288.0434]
[288.7406,289.2283]
[289.5010,289.5557]
[289.3918,289.0110]
[288.4177,287.6187]
[286.6229,285.4416]
[284.0883,282.5783]
[280.9287,279.1581]
[277.2867,275.3356]
[273.3270,271.2836]
[269.2285,267.1851]
[265.1764,263.2253]
[261.3539,259.5834]
[257.9337,256.4237]
[255.0704,253.8892]
[252.8934,252.0943]
[251.5010,251.1203]
[250.9563,251.0110]
[251.2838,251.7715]
[252.4686,253.3673]
[254.4574,255.7265]
[257.1601,258.7422]
[260.4547,262.2783]
[264.1923,266.1749]
[268.2039,270.2560]
[42.3752,411.7253,19.2806]
[61.6558,61.5466]
[61.2201,60.6802]
[59.9328,58.9865]
[57.8520,56.5421]
[55.0717,53.4574]
[51.7176,49.8719]
[47.9413,45.9477]
[43.9135,41.8619]
[39.8161,37.7994]
[35.8344,33.9436]
[32.1483,30.4689]
[28.9244,27.5323]
[26.3083,25.2664]
[24.4184,23.7738]
[23.3400,23.1218]
[23.1218,23.3400]
[23.7738,24.4184]
[25.2664,26.3083]
[27.5323,28.9244]
[30.4689,32.1483]
[33.9436,35.8344]
[37.7994,39.8161]
[41.8619,43.9135]
[45.9477,47.9413]
[49.8719,51.7176]
[53.4574,55.0717]
[56.5421,57.8520]
[58.9865,59.9328]
[60.6802,61.2201]
[61.5466,61.6558]
[411.7253,413.7747]
[415.8009,417.7809]
[419.6923,421.5134]
[423.2237,424.8036]
[426.2354,427.5027]
[428.5913,429.4888]
[430.1850,430.6721]
[430.9445,430.9991]
[430.8354,430.4551]
[429.8626,429.0646]
[428.0702,426.8905]
[425.5391,424.0311]
[422.3837,420.6155]
[418.7466,416.7981]
[414.7922,412.7515]
[410.6992,408.6585]
[406.6525,404.7041]
[402.8352,401.0670]
[399.4196,397.9116]
[396.5601,395.3805]
[394.3860,393.5880]
[392.9955,392.6153]
[392.4515,392.5061]
[392.7785,393.2656]
[393.9618,394.8593]
[395.9479,397.2153]
[398.6470,400.2270]
[401.9372,403.7583]
[405.6697,407.6497]
[409.6759,411.7253]
[630.0284,132.6812,18.0623]
[648.0907,647.9884]
[647.6826,647.1767]
[646.4766,645.5901]
[644.5272,643.3001]
[641.9226,640.4104]
[638.7805,637.0515]
[635.2428,633.3751]
[631.4695,629.5476]
[627.6311,625.7417]
[623.9010,622.1296]
[620.4478,618.8745]
[617.4276,616.1234]
[614.9768,614.0008]
[613.2063,612.6025]
[612.1961,611.9917]
[611.9917,612.1961]
[612.6025,613.2063]
[614.0008,614.9768]
[616.1234,617.4276]
[618.8745,620.4478]
[622.1296,623.9010]
[625.7417,627.6311]
[629.5476,631.4695]
[633.3751,635.2428]
[637.0515,638.7805]
[640.4104,641.9226]
[643.3001,644.5272]
[645.5901,646.4766]
[647.1767,647.6826]
[647.9884,648.0907]
[132.6812,134.6011]
[136.4993,138.3542]
[140.1448,141.8508]
[143.4530,144.9331]
[146.2744,147.4617]
[148.4815,149.3223]
[149.9745,150.4308]
[150.6860,150.7371]
[150.5837,150.2275]
[149.6725,148.9249]
[147.9933,146.8882]
[145.6221,144.2094]
[142.6661,141.0096]
[139.2588,137.4335]
[135.5543,133.6425]
[131.7199,129.8082]
[127.9290,126.1036]
[124.3528,122.6964]
[121.1531,119.7404]
[118.4743,117.3692]
[116.4376,115.6900]
[115.1350,114.7787]
[114.6253,114.6765]
[114.9317,115.3880]
[116.0402,116.8810]
[117.9008,119.0881]
[120.4293,121.9095]
[123.5116,125.2177]
[127.0083,128.8632]
[130.7613,132.6812]
[536.4776,605.7657,19.4953]
[555.9729,555.8625]
[555.5324,554.9864]
[554.2307,553.2739]
[552.1267,550.8022]
[549.3155,547.6833]
[545.9241,544.0578]
[542.1057,540.0899]
[538.0331,535.9586]
[533.8901,531.8509]
[529.8641,527.9522]
[526.1369,524.4388]
[522.8771,521.4695]
[520.2319,519.1784]
[518.3209,517.6692]
[517.2305,517.0100]
[517.0100,517.2305]
[517.6692,518.3209]
[519.1784,520.2319]
[521.4695,522.8771]
[524.4388,526.1369]
[527.9522,529.8641]
[531.8509,533.8901]
[535.9586,538.0331]
[540.0899,542.1057]
[544.0578,545.9241]
[547.6833,549.3155]
[550.8022,552.1267]
[553.2739,554.2307]
[554.9864,555.5324]
[555.8625,555.9729]
[605.7657,607.8380]
[609.8867,611.8888]
[613.8214,615.6628]
[617.3921,618.9896]
[620.4373,621.7188]
[622.8195,623.7270]
[624.4310,624.9235]
[625.1989,625.2541]
[625.0886,624.7041]
[624.1050,623.2981]
[622.2926,621.0998]
[619.7333,618.2085]
[616.5427,614.7549]
[612.8652,610.8950]
[608.8667,606.8033]
[604.7282,602.6648]
[600.6365,598.6663]
[596.7766,594.9888]
[593.3230,591.7982]
[590.4317,589.2389]
[588.2334,587.4265]
[586.8274,586.4429]
[586.2774,586.3326]
[586.6080,587.1005]
[587.8045,588.7120]
[589.8127,591.0942]
[592.5419,594.1394]
[595.8687,597.7101]
[599.6427,601.6448]
[603.6935,605.7657]
[858.4896,614.2784,18.5720]
[877.0617,876.9565]
[876.6420,876.1219]
[875.4020,874.4905]
[873.3976,872.1359]
[870.7195,869.1646]
[867.4887,865.7109]
[863.8512,861.9308]
[859.9714,857.9952]
[856.0246,854.0820]
[852.1893,850.3679]
[848.6386,847.0209]
[845.5332,844.1922]
[843.0133,842.0097]
[841.1928,840.5719]
[840.1540,839.9439]
[839.9439,840.1540]
[840.5719,841.1928]
[842.0097,843.0133]
[844.1922,845.5332]
[847.0209,848.6386]
[850.3679,852.1893]
[854.0820,856.0246]
[857.9952,859.9714]
[861.9308,863.8512]
[865.7109,867.4887]
[869.1646,870.7195]
[872.1359,873.3976]
[874.4905,875.4020]
[876.1219,876.6420]
[876.9565,877.0617]
[614.2784,616.2525]
[618.2042,620.1115]
[621.9526,623.7068]
[625.3542,626.8760]
[628.2552,629.4760]
[630.5245,631.3891]
[632.0597,632.5289]
[632.7912,632.8439]
[632.6861,632.3198]
[631.7491,630.9805]
[630.0226,628.8863]
[627.5845,626.1319]
[624.5450,622.8418]
[621.0416,619.1648]
[617.2325,615.2669]
[613.2900,611.3243]
[609.3921,607.5152]
[605.7150,604.0118]
[602.4249,600.9723]
[599.6705,598.5342]
[597.5763,596.8077]
[596.2370,595.8707]
[595.7129,595.7656]
[596.0280,596.4971]
[597.1678,598.0323]
[599.0809,600.3016]
[601.6808,603.2027]
[604.8500,606.6042]
[608.4454,610.3526]
[612.3043,614.2784]
[873.6443,215.3722,18.9333]
[892.5776,892.4703]
[892.1497,891.6195]
[890.8856,889.9563]
[888.8422,887.5560]
[886.1121,884.5269]
[882.8184,881.0060]
[879.1102,877.1524]
[875.1549,873.1403]
[871.1313,869.1509]
[867.2214,865.3646]
[863.6017,861.9525]
[860.4358,859.0688]
[857.8669,856.8438]
[856.0110,855.3780]
[854.9520,854.7378]
[854.7378,854.9520]
[855.3780,856.0110]
[856.8438,857.8669]
[859.0688,860.4358]
[861.9525,863.6017]
[865.3646,867.2214]
[869.1509,871.1313]
[873.1403,875.1549]
[877.1524,879.1102]
[881.0060,882.8184]
[884.5269,886.1121]
[887.5560,888.8422]
[889.9563,890.8856]
[891.6195,892.1497]
[892.4703,892.5776]
[215.3722,217.3847]
[219.3743,221.3187]
[223.1956,224.9840]
[226.6634,228.2148]
[229.6208,230.8653]
[231.9343,232.8156]
[233.4993,233.9776]
[234.2451,234.2987]
[234.1379,233.7645]
[233.1827,232.3991]
[231.4226,230.2642]
[228.9370,227.4562]
[225.8385,224.1022]
[222.2669,220.3536]
[218.3838,216.3798]
[214.3645,212.3606]
[210.3908,208.4774]
[206.6422,204.9058]
[203.2881,201.8073]
[200.4802,199.3218]
[198.3452,197.5616]
[196.9798,196.6064]
[196.4456,196.4992]
[196.7667,197.2450]
[197.9287,198.8100]
[199.8790,201.1235]
[202.5295,204.0810]
[205.7604,207.5487]
[209.4257,211.3700]
[213.3597,215.3722]
[699.0582,609.7179,19.7304]
[718.7887,718.6769]
[718.3428,717.7903]
[717.0254,716.0571]
[714.8961,713.5556]
[712.0509,710.3990]
[708.6186,706.7299]
[704.7542,702.7141]
[700.6324,698.5330]
[696.4395,694.3757]
[692.3649,690.4300]
[688.5928,686.8742]
[685.2937,683.8691]
[682.6166,681.5504]
[680.6826,680.0230]
[679.5790,679.3558]
[679.3558,679.5790]
[680.0230,680.6826]
[681.5504,682.6166]
[683.8691,685.2937]
[686.8742,688.5928]
[690.4300,692.3649]
[694.3757,696.4395]
[698.5330,700.6324]
[702.7141,704.7542]
[706.7299,708.6186]
[710.3990,712.0509]
[713.5556,714.8961]
[716.0571,717.0254]
[717.7903,718.3428]
[718.6769,718.7887]
[609.7179,611.8151]
[613.8885,615.9147]
[617.8707,619.7343]
[621.4844,623.1012]
[624.5664,625.8633]
[626.9773,627.8957]
[628.6082,629.1066]
[629.3854,629.4413]
[629.2737,628.8846]
[628.2783,627.4617]
[626.4440,625.2369]
[623.8539,622.3107]
[620.6248,618.8154]
[616.9029,614.9090]
[612.8563,610.7680]
[608.6678,606.5795]
[604.5267,602.5328]
[600.6203,598.8109]
[597.1250,595.5819]
[594.1989,592.9917]
[591.9741,591.1574]
[590.5511,590.1620]
[589.9944,590.0503]
[590.3291,590.8275]
[591.5400,592.4584]
[593.5724,594.8693]
[596.3345,597.9513]
[599.7014,601.5650]
[603.5210,605.5472]
[607.6206,609.7179]
[1019.4772,619.7494,19.1252]
[1038.6024,1038.4941]
[1038.1702,1037.6346]
[1036.8933,1035.9546]
[1034.8292,1033.5299]
[1032.0714,1030.4701]
[1028.7443,1026.9135]
[1024.9985,1023.0209]
[1021.0031,1018.9681]
[1016.9388,1014.9383]
[1012.9892,1011.1136]
[1009.3328,1007.6669]
[1006.1348,1004.7539]
[1003.5399,1002.5064]
[1001.6652,1001.0258]
[1000.5955,1000.3791]
[1000.3791,1000.5955]
[1001.0258,1001.6652]
[1002.5064,1003.5399]
[1004.7539,1006.1348]
[1007.6669,1009.3328]
[1011.1136,1012.9892]
[1014.9383,1016.9388]
[1018.9681,1021.0031]
[1023.0209,1024.9985]
[1026.9135,1028.7443]
[1030.4701,1032.0714]
[1033.5299,1034.8292]
[1035.9546,1036.8933]
[1037.6346,1038.1702]
[1038.4941,1038.6024]
[619.7494,621.7823]
[623.7921,625.7562]
[627.6522,629.4586]
[631.1551,632.7223]
[634.1425,635.3996]
[636.4794,637.3697]
[638.0603,638.5435]
[638.8137,638.8679]
[638.7054,638.3282]
[637.7405,636.9490]
[635.9625,634.7924]
[633.4518,631.9560]
[630.3218,628.5679]
[626.7141,624.7813]
[622.7915,620.7673]
[618.7315,616.7073]
[614.7175,612.7848]
[610.9309,609.1770]
[607.5428,606.0470]
[604.7064,603.5363]
[602.5499,601.7583]
[601.1706,600.7934]
[600.6310,600.6852]
[600.9554,601.4385]
[602.1291,603.0194]
[604.0992,605.3563]
[606.7765,608.3438]
[610.0402,611.8466]
[613.7426,615.7067]
[617.7165,619.7494]
[60.2631,186.2299,18.4392]
[78.7023,78.5978]
[78.2856,77.7692]
[77.0544,76.1494]
[75.0644,73.8117]
[72.4055,70.8617]
[69.1978,67.4327]
[65.5863,63.6797]
[61.7343,59.7722]
[57.8157,55.8870]
[54.0078,52.1995]
[50.4826,48.8764]
[47.3993,46.0680]
[44.8975,43.9010]
[43.0900,42.4736]
[42.0587,41.8500]
[41.8500,42.0587]
[42.4736,43.0900]
[43.9010,44.8975]
[46.0680,47.3993]
[48.8764,50.4826]
[52.1995,54.0078]
[55.8870,57.8157]
[59.7722,61.7343]
[63.6797,65.5863]
[67.4327,69.1978]
[70.8617,72.4055]
[73.8117,75.0644]
[76.1494,77.0544]
[77.7692,78.2856]
[78.5978,78.7023]
[186.2299,188.1899]
[190.1276,192.0212]
[193.8492,195.5909]
[197.2264,198.7374]
[200.1067,201.3187]
[202.3598,203.2181]
[203.8840,204.3498]
[204.6103,204.6626]
[204.5060,204.1423]
[203.5756,202.8125]
[201.8614,200.7333]
[199.4408,197.9986]
[196.4231,194.7321]
[192.9447,191.0813]
[189.1629,187.2113]
[185.2485,183.2969]
[181.3785,179.5151]
[177.7278,176.0367]
[174.4612,173.0191]
